Year,Round,Driver,Expected_Pace_Delta
2022,1,ALB,64.76880988936318
2022,1,ALO,66.22172593630967
2022,1,BOT,55.533296514712674
2022,1,GAS,97.14177198387097
2022,1,HAM,53.31288100195616
2022,1,HUL,69.8377905453026
2022,1,LAT,91.50441316982051
2022,1,LEC,97.04226560467305
2022,1,MAG,87.79604900709728
2022,1,MSC,124.77715707345124
2022,1,NOR,-2.234818707011982
2022,1,OCO,71.6998663899858
2022,1,PER,90.62616506776158
2022,1,RIC,52.92470817571302
2022,1,RUS,55.25715092190603
2022,1,SAI,83.70956282609495
2022,1,STR,70.70752087646815
2022,1,TSU,110.33366927286806
2022,1,VER,88.54488643005698
2022,1,ZHO,51.988630961740455
2022,2,ALB,-5.555349162211314
2022,2,ALO,-0.8688677611671665
2022,2,BOT,54.78411260269604
2022,2,GAS,-1.6226512758157696
2022,2,HAM,-38.65050848486135
2022,2,HUL,-17.527391723093388
2022,2,LAT,-189.3005346095597
2022,2,LEC,-0.9543086829271488
2022,2,MAG,-17.432695253819475
2022,2,NOR,-0.891074589555501
2022,2,OCO,-0.8163649108419122
2022,2,PER,-1.7328854082225007
2022,2,RIC,-19.485543496159153
2022,2,RUS,-0.7952641963638598
2022,2,SAI,-0.8393442562846758
2022,2,STR,-5.708720057631581
2022,2,VER,-0.8193024464544578
2022,2,ZHO,52.08789795384473
2022,3,ALB,-267.1208298483043
2022,3,ALO,-80.72829218722745
2022,3,BOT,-17.895206520837746
2022,3,GAS,-9.205918484814902
2022,3,HAM,-17.993377906650494
2022,3,LAT,124.99958765826159
2022,3,LEC,-18.042731266092233
2022,3,MAG,-97.46034530923498
2022,3,MSC,26.594685399695663
2022,3,NOR,0.08577802715990401
2022,3,OCO,20.77215067290308
2022,3,PER,0.15167075682802533
2022,3,RIC,-9.103634285253975
2022,3,RUS,-27.24453419908241
2022,3,SAI,-289.8525756307208
2022,3,STR,-136.77526507206312
2022,3,TSU,14.867296136053483
2022,3,VER,14.671622155470686
2022,3,VET,-289.6966770891886
2022,3,ZHO,-9.20975775788611
2022,4,ALB,-228.15669355725095
2022,4,BOT,-228.3267033555867
2022,4,GAS,-228.26184604710852
2022,4,HAM,-228.0432979499028
2022,4,LAT,-228.1819110454917
2022,4,LEC,-77.43088725084544
2022,4,MAG,-228.149351719715
2022,4,MSC,-119.40585646311229
2022,4,NOR,-228.03769797666519
2022,4,OCO,-228.12333800401666
2022,4,PER,-123.12774250718849
2022,4,RIC,146.46127712207272
2022,4,RUS,-228.07016630371345
2022,4,STR,-228.09941960795823
2022,4,TSU,-228.23386209197724
2022,4,VER,-123.22574610158608
2022,4,VET,-228.02597077043447
2022,4,ZHO,-228.10325822379855
2022,5,ALB,83.22959748577341
2022,5,ALO,89.78110567544445
2022,5,BOT,12.627344442915273
2022,5,GAS,-3.0856495709185765
2022,5,HAM,40.5170593235498
2022,5,LAT,52.394500848660755
2022,5,LEC,25.69808905899481
2022,5,MAG,54.17125460286752
2022,5,MSC,92.78794660612766
2022,5,NOR,69.60499803607308
2022,5,OCO,8.948665199832249
2022,5,PER,-15.323689879199264
2022,5,RIC,-61.63548857479054
2022,5,RUS,51.69794243718843
2022,5,SAI,7.480394824050563
2022,5,STR,51.70940544477162
2022,5,TSU,20.558077798536942
2022,5,VER,12.575056092845443
2022,5,VET,50.41667061458884
2022,5,ZHO,-94.59921148446938
2022,6,ALB,15.311136023675317
2022,6,ALO,37.162987028648786
2022,6,BOT,42.00398475792554
2022,6,GAS,43.28355198781992
2022,6,HAM,35.275906369011864
2022,6,LAT,20.2002828390996
2022,6,LEC,-25.925399983669195
2022,6,MAG,109.55582094285546
2022,6,MSC,12.415008235198911
2022,6,NOR,29.43832016079523
2022,6,OCO,17.605379087700385
2022,6,PER,8.32627316845992
2022,6,RIC,0.39917702950788225
2022,6,RUS,31.60332832359836
2022,6,SAI,54.17705094564644
2022,6,STR,4.1946392976324205
2022,6,TSU,34.17406035922613
2022,6,VER,-30.870298980186817
2022,6,VET,-62.40390234539427
2022,6,ZHO,19.48776955073663
2022,7,ALB,61.395299957266616
2022,7,ALO,224.24165621833527
2022,7,BOT,-184.64786787627054
2022,7,GAS,-191.54507790693606
2022,7,HAM,226.4259816057529
2022,7,LAT,174.04794952960856
2022,7,LEC,-187.79578779875192
2022,7,MSC,-348.62847450154186
2022,7,NOR,70.339077964838
2022,7,OCO,224.17858765923484
2022,7,PER,226.22308376781075
2022,7,RIC,-180.626464872651
2022,7,RUS,224.00239571849306
2022,7,SAI,-187.75191980323143
2022,7,STR,-348.4048567453665
2022,7,TSU,346.4133267932002
